HEADER|version=2:status=0|
T|c=74|::
I|c=76|max
T|c=79|(
T|c=80:e_?=1|)
T|c=81|)
T|c=83:s_E=1:s_?=1|{
SL||1477
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|18
T|c=28|.
I|c=29|813
T|c=42:e_N=1|;
SL||1478
T|c=5:e_E=1:e_?=1|}
SL||1479
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||1480
T|c=9:s_B=1:s_V=1|int
I|c=13:s_X=1:e_X=1|212
T|c=18|,
I|c=20:s_X=1:e_X=1|213
T|c=26:e_B=1:e_V=1|;
SL||1481
I|c=9:s_W=1|683
T|c=31|(
I|c=32|99
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|212
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|213
T|c=55|)
T|c=56:e_W=1|;
SL||1482
I|c=9:s_B=1:s_V=1|120
I|c=20:s_X=1:e_X=1|actualExtent
T|c=33|=
T|c=35|{
SL||1483
T|c=13|static_cast
T|c=24|<
I|c=25|1
T|c=33|>
T|c=34|(
I|c=35:s_Z=1:e_Z=1|212
T|c=40|)
T|c=41|,
SL||1484
T|c=13|static_cast
T|c=24|<
I|c=25|1
T|c=33|>
T|c=34|(
I|c=35:s_Z=1:e_Z=1|213
T|c=41|)
SL||1485
T|c=9|}
T|c=10:e_B=1:e_V=1|;
SL||1486
I|c=9:s_Z=1:s_W=1:e_Z=1|816
T|c=21|.
I|c=22|212
T|c=28|=
I|c=30|5
T|c=33|::
I|c=35|clamp
T|c=40|(
I|c=41:s_Z=1:e_Z=1|816
T|c=53|.
I|c=54|212
T|c=59|,
I|c=61:s_Z=1:e_Z=1|18
T|c=73|.
I|c=74|minImageExtent
T|c=88|.
I|c=89|212
T|c=94|,
I|c=96:s_Z=1:e_Z=1|18
T|c=108|.
I|c=109|maxImageExtent
T|c=123|.
I|c=124|212
T|c=129|)
T|c=130:e_W=1|;
SL||1487
I|c=9:s_Z=1:s_W=1:e_Z=1|816
T|c=21|.
I|c=22|213
T|c=29|=
I|c=31|5
T|c=34|::
I|c=36|817
T|c=41|(
I|c=42:s_Z=1:e_Z=1|816
T|c=54|.
I|c=55|213
T|c=61|,
I|c=63:s_Z=1:e_Z=1|18
T|c=75|.
I|c=76|818
T|c=90|.
I|c=91|213
T|c=97|,
I|c=99:s_Z=1:e_Z=1|18
T|c=111|.
I|c=112|819
T|c=126|.
I|c=127|213
T|c=133|)
T|c=134:e_W=1|;
SL||1488
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|816
T|c=28:e_N=1|;
SL||1489
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1490
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1492
I|c=1:s_B=1|5
T|c=4|::
I|c=6|6
T|c=12|<
T|c=13|const
T|c=19|char
T|c=23|*
T|c=24|>
I|c=26|96
T|c=50|::
I|c=52|190
T|c=73|(
T|c=74|)
T|c=76:s_C=1:s_E=1:s_?=1|{
SL||1493
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|glfwExtensionCount
T|c=33|=
T|c=35:ic=1|0
T|c=36:e_B=1:e_V=1|;
SL||1494
T|c=5:s_B=1:s_V=1|const
T|c=11|char
T|c=15|*
T|c=16|*
I|c=18:s_X=1:e_X=1|glfwExtensions
T|c=32:e_B=1:e_V=1|;
SL||1495
I|c=5:s_Z=1:s_W=1:e_Z=1|821
T|c=20|=
I|c=22|glfwGetRequiredInstanceExtensions
T|c=55|(
T|c=56|&
I|c=57:s_Z=1:e_Z=1|820
T|c=75|)
T|c=76:e_W=1|;
SL||1496
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30:s_X=1:e_X=1|344
T|c=40|(
I|c=41:s_Z=1:e_Z=1|821
T|c=55|,
I|c=57:s_Z=1:e_Z=1|821
T|c=72|+
I|c=74:s_Z=1:e_Z=1|820
T|c=92|)
T|c=93:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1497
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_a=1:e_?=1:e_a=1|9
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||1498
I|c=9:s_Z=1:s_W=1:e_Z=1|344
T|c=19|.
I|c=20|71
T|c=29|(
T|c=30:sl=1|"VK_EXT_debug_utils"
T|c=50|)
T|c=51:e_W=1|;
SL||1499
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1500
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|344
T|c=22:e_N=1|;
SL||1501
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1503
T|c=1:s_B=1|bool
I|c=6|96
T|c=30|::
I|c=32|191
T|c=59|(
T|c=60|)
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||1504
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|430
T|c=24:e_B=1:e_V=1|;
SL||1505
I|c=5:s_W=1|vkEnumerateInstanceLayerProperties
T|c=39|(
T|c=40|&
I|c=41:s_Z=1:e_Z=1|430
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||1506
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkLayerProperties
T|c=34|>
I|c=36:s_X=1:e_X=1|availableLayers
T|c=51|(
I|c=52:s_Z=1:e_Z=1|430
T|c=62|)
T|c=63:e_B=1:e_V=1|;
SL||1507
I|c=5:s_W=1|823
T|c=39|(
T|c=40|&
I|c=41:s_Z=1:e_Z=1|430
T|c=51|,
I|c=53:s_Z=1:e_Z=1|825
T|c=68|.
I|c=69|347
T|c=73|(
T|c=74|)
T|c=75|)
T|c=76:e_W=1|;
SL||1508
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|char
T|c=20|*
I|c=22:s_X=1:e_B=1:e_X=1|layerName
T|c=32|:
I|c=34:s_a=1:e_a=1|7
T|c=50:s_a=1:e_a=1|)
T|c=52:s_E=1:s_?=1|{
SL||1509
T|c=9:s_B=1:s_V=1|bool
I|c=14:s_X=1:e_X=1|layerFound
T|c=25|=
T|c=27:bl=1|false
T|c=32:e_B=1:e_V=1|;
SL||1510
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1|const
T|c=20|auto
T|c=24|&
I|c=26:s_X=1:e_B=1:e_X=1|layerProperties
T|c=42|:
I|c=44:s_Z=1:e_Z=1|825
T|c=59:s_a=1:e_a=1|)
T|c=61:s_E=1:s_?=1|{
SL||1511
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_?=1|strcmp
T|c=23|(
I|c=24:s_Z=1:e_Z=1|826
T|c=33|,
I|c=35:s_Z=1:e_Z=1|828
T|c=50|.
I|c=51|826
T|c=60|)
T|c=62|==
T|c=65:e_?=1:ic=1|0
T|c=66|)
T|c=68:s_E=1:s_?=1|{
SL||1512
I|c=17:s_Z=1:s_W=1:e_Z=1|827
T|c=28|=
T|c=30:bl=1|true
T|c=34:e_W=1|;
SL||1513
T|c=17:s_M=1|break
T|c=22:e_M=1|;
SL||1514
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||1515
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||1516
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_?=1:e_Z=1|827
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||1517
T|c=13:s_N=1|return
T|c=20:bl=1|false
T|c=25:e_N=1|;
SL||1518
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1519
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1520
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||1521
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1523
I|c=1:s_B=1|5
T|c=4|::
I|c=6|6
T|c=12|<
T|c=13|char
T|c=17|>
I|c=19|96
T|c=43|::
I|c=45|192
T|c=53|(
T|c=54|const
I|c=60|5
T|c=63|::
I|c=65|193
T|c=71|&
I|c=73|194
T|c=81|)
T|c=83:s_C=1:s_E=1:s_?=1|{
SL||1524
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|194
T|c=32|,
I|c=34:s_a=1|5
T|c=37|::
I|c=39|ios
T|c=42|::
I|c=44:e_a=1|ate
T|c=48||
I|c=50:s_a=1|5
T|c=53|::
I|c=55|832
T|c=58|::
I|c=60:e_a=1|binary
T|c=66|)
T|c=67:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1525
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|831
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||1526
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"failed to open file!"
T|c=56|)
T|c=57:e_W=1|;
SL||1527
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1528
I|c=5:s_B=1:s_V=1|319
I|c=12:s_X=1:e_X=1|fileSize
T|c=21|=
T|c=23|(
I|c=24|319
T|c=30|)
I|c=31:s_Z=1:e_Z=1|831
T|c=35|.
I|c=36|tellg
T|c=41|(
T|c=42|)
T|c=43:e_B=1:e_V=1|;
SL||1529
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
T|c=17|char
T|c=21|>
I|c=23:s_X=1:e_X=1|204
T|c=29|(
I|c=30:s_Z=1:e_Z=1|836
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||1530
I|c=5:s_Z=1:s_W=1:e_Z=1|831
T|c=9|.
I|c=10|seekg
T|c=15|(
T|c=16:ic=1|0
T|c=17|)
T|c=18:e_W=1|;
SL||1531
I|c=5:s_Z=1:s_W=1:e_Z=1|831
T|c=9|.
I|c=10|read
T|c=14|(
I|c=15:s_Z=1:e_Z=1|204
T|c=21|.
I|c=22|347
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30:s_Z=1:e_Z=1|836
T|c=38|)
T|c=39:e_W=1|;
SL||1532
I|c=5:s_Z=1:s_W=1:e_Z=1|831
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||1533
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|204
T|c=18:e_N=1|;
SL||1534
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1536
I|c=1:s_B=1|195
I|c=16|96
T|c=40|::
I|c=42|196
T|c=60|(
T|c=61|const
I|c=67|5
T|c=70|::
I|c=72|6
T|c=78|<
T|c=79|char
T|c=83|>
T|c=84|&
I|c=86|197
T|c=90|)
T|c=92:s_C=1:s_E=1:s_?=1|{
SL||1537
I|c=5:s_B=1:s_V=1|VkShaderModuleCreateInfo
I|c=30:s_X=1:e_X=1|180
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||1538
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=15|.
I|c=16|334
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SHADER_MODULE_CREATE_INFO
T|c=67:e_W=1|;
SL||1539
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=15|.
I|c=16|codeSize
T|c=25|=
I|c=27:s_Z=1:e_Z=1|197
T|c=31|.
I|c=32|67
T|c=36|(
T|c=37|)
T|c=38:e_W=1|;
SL||1540
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=15|.
I|c=16|pCode
T|c=22|=
T|c=24|reinterpret_cast
T|c=40|<
T|c=41|const
I|c=47|1
T|c=55|*
T|c=56|>
T|c=57|(
I|c=58:s_Z=1:e_Z=1|197
T|c=62|.
I|c=63|347
T|c=67|(
T|c=68|)
T|c=69|)
T|c=70:e_W=1|;
SL||1541
I|c=5:s_B=1:s_V=1|195
I|c=20:s_X=1:e_X=1|shaderModule
T|c=32:e_B=1:e_V=1|;
SL||1542
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateShaderModule
T|c=29|(
I|c=30|107
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|180
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61:s_Z=1:e_Z=1|845
T|c=73|)
T|c=75|!=
I|c=78:e_?=1|353
T|c=88|)
T|c=90:s_E=1:s_?=1|{
SL||1543
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"failed to create shader module!"
T|c=67|)
T|c=68:e_W=1|;
SL||1544
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1545
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|845
T|c=24:e_N=1|;
SL||1546
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1548
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|198
T|c=44|(
I|c=45|199
I|c=58|67
T|c=62|,
I|c=64|200
I|c=83|201
T|c=88|,
I|c=90|202
I|c=112|203
T|c=122|,
I|c=124|130
T|c=132|&
I|c=134|204
T|c=140|,
I|c=142|132
T|c=156|&
I|c=158|205
T|c=170|)
T|c=172:s_C=1:s_E=1:s_?=1|{
SL||1549
I|c=5:s_B=1:s_V=1|VkBufferCreateInfo
I|c=24:s_X=1:e_X=1|609
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||1550
I|c=5:s_Z=1:s_W=1:e_Z=1|609
T|c=15|.
I|c=16|334
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_BUFFER_CREATE_INFO
T|c=60:e_W=1|;
SL||1551
I|c=5:s_Z=1:s_W=1:e_Z=1|609
T|c=15|.
I|c=16|67
T|c=21|=
I|c=23:s_Z=1:e_Z=1|67
T|c=27:e_W=1|;
SL||1552
I|c=5:s_Z=1:s_W=1:e_Z=1|609
T|c=15|.
I|c=16|201
T|c=22|=
I|c=24:s_Z=1:e_Z=1|201
T|c=29:e_W=1|;
SL||1553
I|c=5:s_Z=1:s_W=1:e_Z=1|609
T|c=15|.
I|c=16|sharingMode
T|c=28|=
I|c=30|410
T|c=55:e_W=1|;
SL||1555
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateBuffer
T|c=23|(
I|c=24|107
T|c=30|,
T|c=32|&
I|c=33:s_Z=1:e_Z=1|609
T|c=43|,
T|c=45|nullptr
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|204
T|c=61|)
T|c=63|!=
I|c=66:e_?=1|353
T|c=76|)
T|c=78:s_E=1:s_?=1|{
SL||1556
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"failed to create buffer!"
T|c=60|)
T|c=61:e_W=1|;
SL||1557
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1559
I|c=5:s_B=1:s_V=1|VkMemoryRequirements
I|c=26:s_X=1:e_X=1|memRequirements
T|c=41:e_B=1:e_V=1|;
SL||1560
I|c=5:s_W=1|vkGetBufferMemoryRequirements
T|c=34|(
I|c=35|107
T|c=41|,
I|c=43:s_Z=1:e_Z=1|204
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|852
T|c=67|)
T|c=68:e_W=1|;
SL||1562
I|c=5:s_B=1:s_V=1|VkMemoryAllocateInfo
I|c=26:s_X=1:e_X=1|602
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||1563
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|334
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_MEMORY_ALLOCATE_INFO
T|c=61:e_W=1|;
SL||1564
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|allocationSize
T|c=30|=
I|c=32:s_Z=1:e_Z=1|852
T|c=47|.
I|c=48|67
T|c=52:e_W=1|;
SL||1565
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|memoryTypeIndex
T|c=31|=
I|c=33|209
T|c=47|(
I|c=48:s_Z=1:e_Z=1|852
T|c=63|.
I|c=64|memoryTypeBits
T|c=78|,
I|c=80:s_Z=1:e_Z=1|203
T|c=90|)
T|c=91:e_W=1|;
SL||1567
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateMemory
T|c=25|(
I|c=26|107
T|c=32|,
T|c=34|&
I|c=35:s_Z=1:e_Z=1|602
T|c=44|,
T|c=46|nullptr
T|c=53|,
T|c=55|&
I|c=56:s_Z=1:e_Z=1|205
T|c=68|)
T|c=70|!=
I|c=73:e_?=1|353
T|c=83|)
T|c=85:s_E=1:s_?=1|{
SL||1568
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"failed to allocate buffer memory!"
T|c=69|)
T|c=70:e_W=1|;
SL||1569
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1571
I|c=5:s_W=1|vkBindBufferMemory
T|c=23|(
I|c=24|107
T|c=30|,
I|c=32:s_Z=1:e_Z=1|204
T|c=38|,
I|c=40:s_Z=1:e_Z=1|205
T|c=52|,
T|c=54:ic=1|0
T|c=55|)
T|c=56:e_W=1|;
SL||1572
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1574
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|206
T|c=42|(
I|c=43|130
I|c=52|207
T|c=61|,
I|c=63|130
I|c=72|208
T|c=81|,
I|c=83|199
I|c=96|67
T|c=100|)
T|c=102:s_C=1:s_E=1:s_?=1|{
SL||1575
I|c=5:s_B=1:s_V=1|630
I|c=33:s_X=1:e_X=1|602
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||1576
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|334
T|c=21|=
I|c=23|631
T|c=69:e_W=1|;
SL||1577
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|632
T|c=21|=
I|c=23|633
T|c=54:e_W=1|;
SL||1578
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|112
T|c=27|=
I|c=29|112
T|c=40:e_W=1|;
SL||1579
I|c=5:s_Z=1:s_W=1:e_Z=1|602
T|c=14|.
I|c=15|634
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||1581
I|c=5:s_B=1:s_V=1|143
I|c=21:s_X=1:e_X=1|175
T|c=34:e_B=1:e_V=1|;
SL||1582
I|c=5:s_W=1|635
T|c=29|(
I|c=30|107
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|602
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|175
T|c=64|)
T|c=65:e_W=1|;
SL||1584
I|c=5:s_B=1:s_V=1|686
I|c=30:s_X=1:e_X=1|687
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||1585
I|c=5:s_Z=1:s_W=1:e_Z=1|687
T|c=14|.
I|c=15|334
T|c=21|=
I|c=23|688
T|c=66:e_W=1|;
SL||1586
I|c=5:s_Z=1:s_W=1:e_Z=1|687
T|c=14|.
I|c=15|574
T|c=21|=
I|c=23|VK_COMMAND_BUFFER_USAGE_ONE_TIME_SUBMIT_BIT
T|c=66:e_W=1|;
SL||1588
I|c=5:s_W=1|689
T|c=25|(
I|c=26:s_Z=1:e_Z=1|175
T|c=39|,
T|c=41|&
I|c=42:s_Z=1:e_Z=1|687
T|c=51|)
T|c=52:e_W=1|;
SL||1589
I|c=5:s_B=1:s_V=1|VkBufferCopy
I|c=18:s_X=1:e_X=1|copyRegion
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||1590
I|c=5:s_Z=1:s_W=1:e_Z=1|863
T|c=15|.
I|c=16|67
T|c=21|=
I|c=23:s_Z=1:e_Z=1|67
T|c=27:e_W=1|;
SL||1591
I|c=5:s_W=1|vkCmdCopyBuffer
T|c=20|(
I|c=21:s_Z=1:e_Z=1|175
T|c=34|,
I|c=36:s_Z=1:e_Z=1|207
T|c=45|,
I|c=47:s_Z=1:e_Z=1|208
T|c=56|,
T|c=58:ic=1|1
T|c=59|,
T|c=61|&
I|c=62:s_Z=1:e_Z=1|863
T|c=72|)
T|c=73:e_W=1|;
SL||1592
I|c=5:s_W=1|762
T|c=23|(
I|c=24:s_Z=1:e_Z=1|175
T|c=37|)
T|c=38:e_W=1|;
SL||1594
I|c=5:s_B=1:s_V=1|VkSubmitInfo
I|c=18:s_X=1:e_X=1|664
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||1595
I|c=5:s_Z=1:s_W=1:e_Z=1|664
T|c=15|.
I|c=16|334
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SUBMIT_INFO
T|c=53:e_W=1|;
SL||1596
I|c=5:s_Z=1:s_W=1:e_Z=1|664
T|c=15|.
I|c=16|634
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||1597
I|c=5:s_Z=1:s_W=1:e_Z=1|664
T|c=15|.
I|c=16|pCommandBuffers
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|175
T|c=48:e_W=1|;
SL||1599
I|c=5:s_W=1|vkQueueSubmit
T|c=18|(
I|c=19|109
T|c=32|,
T|c=34:ic=1|1
T|c=35|,
T|c=37|&
I|c=38:s_Z=1:e_Z=1|664
T|c=48|,
T|c=50|nullptr
T|c=57|)
T|c=58:e_W=1|;
SL||1600
I|c=5:s_W=1|vkQueueWaitIdle
T|c=20|(
I|c=21|109
T|c=34|)
T|c=35:e_W=1|;
SL||1601
I|c=5:s_W=1|vkFreeCommandBuffers
T|c=25|(
I|c=26|107
T|c=32|,
I|c=34|112
T|c=45|,
T|c=47:ic=1|1
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|175
T|c=64|)
T|c=65:e_W=1|;
SL||1602
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1604
I|c=1:s_B=1|1
I|c=10|96
T|c=34|::
I|c=36|209
T|c=50|(
I|c=51|1
I|c=60|210
T|c=70|,
I|c=72|202
I|c=94|203
T|c=104|)
T|c=106:s_C=1:s_E=1:s_?=1|{
SL||1605
I|c=5:s_B=1:s_V=1|VkPhysicalDeviceMemoryProperties
I|c=38:s_X=1:e_X=1|memProperties
T|c=51:e_B=1:e_V=1|;
SL||1606
I|c=5:s_W=1|vkGetPhysicalDeviceMemoryProperties
T|c=40|(
I|c=41|105
T|c=55|,
T|c=57|&
I|c=58:s_Z=1:e_Z=1|872
T|c=71|)
T|c=72:e_W=1|;
SL||1607
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|1
I|c=19:s_X=1:e_X=1|320
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1:e_?=1:e_V=1|;
I|c=26:s_Z=1:s_?=1:e_Z=1|320
T|c=28|<
I|c=30:s_Z=1:e_Z=1|872
T|c=43|.
I|c=44:e_?=1|memoryTypeCount
T|c=59|;
I|c=61:s_Z=1:s_?=1:e_Z=1|320
T|c=62:e_?=1|++
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||1608
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|(
I|c=14:s_Z=1:e_Z=1|210
T|c=25|&
T|c=27|(
T|c=28:ic=1|1
T|c=30|<<
I|c=33:s_Z=1:e_Z=1|320
T|c=34|)
T|c=35|)
T|c=37|&&
T|c=40|(
I|c=41:s_Z=1:e_Z=1|872
T|c=54|.
I|c=55|memoryTypes
T|c=66|[
I|c=67:s_Z=1:e_Z=1|320
T|c=68|]
T|c=69|.
I|c=70|propertyFlags
T|c=84|&
I|c=86:s_Z=1:e_Z=1|203
T|c=96|)
T|c=98|==
I|c=101:s_Z=1:e_?=1:e_Z=1|203
T|c=111|)
T|c=113:s_E=1:s_?=1|{
SL||1609
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|320
T|c=21:e_N=1|;
SL||1610
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1611
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1612
T|c=5:s_W=1|throw
I|c=11|5
T|c=14|::
I|c=16|331
T|c=29|(
T|c=30:sl=1|"failed to find suitable memory type!"
T|c=68|)
T|c=69:e_W=1|;
SL||1613
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1618
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|211
T|c=57|(
I|c=58|98
T|c=68|*
I|c=70|win
T|c=73|,
T|c=75|int
I|c=79|212
T|c=84|,
T|c=86|int
I|c=90|213
T|c=96|)
T|c=98:s_C=1:s_E=1:s_?=1|{
SL||1619
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|app
T|c=14|=
T|c=16|reinterpret_cast
T|c=32|<
I|c=33|96
T|c=57|*
T|c=58|>
T|c=59|(
I|c=60|glfwGetWindowUserPointer
T|c=84|(
I|c=85:s_Z=1:e_Z=1|877
T|c=88|)
T|c=89|)
T|c=90:e_B=1:e_V=1|;
SL||1620
I|c=5:s_Z=1:s_W=1:e_Z=1|878
T|c=8|->
I|c=10|100
T|c=29|=
T|c=31:bl=1|true
T|c=35:e_W=1|;
SL||1621
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1623
I|c=2:s_B=1|214
T|c=11|__stdcall
I|c=21|96
T|c=45|::
I|c=47|215
T|c=60|(
SL||1624
I|c=5|216
I|c=44|217
T|c=59|,
SL||1625
I|c=5|218
I|c=37|219
T|c=48|,
SL||1626
T|c=5|const
I|c=11|220
T|c=47|*
I|c=49|221
T|c=62|,
SL||1627
T|c=5|void
T|c=9|*
I|c=11|222
T|c=20|)
T|c=22:s_C=1:s_E=1:s_?=1|{
SL||1628
I|c=5:s_a=1:s_W=1|5
T|c=8|::
I|c=10:e_a=1|cerr
T|c=15|<<
T|c=18:sl=1|"Validation layer: "
T|c=39:s_a=1:e_a=1|<<
I|c=42:s_Z=1:e_Z=1|221
T|c=55|->
I|c=57|pMessage
T|c=66:s_a=1:e_a=1|<<
I|c=69|5
T|c=72|::
I|c=74|78
T|c=78:e_W=1|;
SL||1629
T|c=5:s_N=1|return
T|c=12:ic=1|0U
T|c=14:e_N=1|;
SL||1630
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1633
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|234
T|c=43|(
T|c=44|)
SL||1634
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||1638
I|c=5:s_W=1|224
T|c=12|.
I|c=13|57
T|c=25|(
SL||1639
I|c=9|24
T|c=12|::
I|c=14|30
T|c=18|(
T|c=19:fc=1|0.0f
T|c=23|,
T|c=25:fc=1|100.0f
T|c=31|,
T|c=33:fc=1|300.0f
T|c=39|)
T|c=40|,
SL||1640
I|c=9|24
T|c=12|::
I|c=14|30
T|c=18|(
T|c=19:fc=1|0.0f
T|c=23|,
T|c=25:fc=1|0.0f
T|c=29|,
T|c=31:fc=1|0.0f
T|c=35|)
T|c=36|,
SL||1641
I|c=9|24
T|c=12|::
I|c=14|30
T|c=18|(
T|c=19:fc=1|0.0f
T|c=23|,
